order_id,order_date,customer_name,product_id,product_name,category,quantity,unit_price,country,payment_method
1498,2024-06-15,Elizabeth Allison,P410,Desk Lamp,Furniture,3,25.0,Argentina,Bank Transfer
1499,2024-02-18,Tiffany Walker,P101,Wireless Mouse,Electronics,1,15.99,Argentina,PayPal
1500,2024-04-15,Kelsey Gibson,P205,Notebook,Stationery,6,3.5,Mexico,PayPal
1501,2024-04-11,Rebecca Adams,P410,Desk Lamp,Furniture,2,25.0,Colombia,Bank Transfer
1502,2024-03-26,Dr. Julie Thompson DDS,P310,Office Chair,Furniture,5,120.0,USA,Credit Card
1503,2024-01-05,Bobby Cortez,P310,Office Chair,Furniture,7,120.0,Colombia,Credit Card
1504,2024-06-18,Katherine Reyes,P205,Notebook,Stationery,7,3.5,Spain,PayPal
1505,2024-04-16,Kyle Wright PhD,P630,Monitor 24inch,Electronics,3,180.0,Canada,Bank Transfer
1506,2024-02-22,Jimmy Jones,P205,Notebook,Stationery,2,3.5,Argentina,PayPal
1507,2024-02-25,Kristin James,P630,Monitor 24inch,Electronics,6,180.0,Chile,PayPal
1508,2024-06-04,Jodi Jacobs,P630,Monitor 24inch,Electronics,2,180.0,Germany,Bank Transfer
1509,2024-06-05,Brett Rowe,P101,Wireless Mouse,Electronics,8,15.99,Colombia,Bank Transfer
1510,2024-02-17,Robert Williams PhD,P410,Desk Lamp,Furniture,5,25.0,USA,PayPal
1511,2024-05-19,Mark Gilbert,P310,Office Chair,Furniture,7,120.0,Mexico,PayPal
1512,2024-06-25,Benjamin Perkins,P101,Wireless Mouse,Electronics,6,15.99,Chile,PayPal
1513,2024-01-29,Laura Wade,P520,Mechanical Keyboard,Electronics,5,75.0,Spain,PayPal
1514,2024-01-07,Michael Wong,P310,Office Chair,Furniture,3,120.0,Chile,PayPal
1515,2024-05-31,Michael Garner,P630,Monitor 24inch,Electronics,8,180.0,Spain,PayPal
1516,2024-01-26,Christopher Smith,P630,Monitor 24inch,Electronics,7,180.0,Canada,PayPal
1517,2024-02-06,Shawn Guzman MD,P310,Office Chair,Furniture,3,120.0,Argentina,PayPal
1518,2024-02-10,Holly Hutchinson,P520,Mechanical Keyboard,Electronics,2,75.0,Colombia,Credit Card
1519,2024-03-10,Ryan Ross,P310,Office Chair,Furniture,2,120.0,Colombia,PayPal
1520,2024-03-29,Bianca Simon,P630,Monitor 24inch,Electronics,4,180.0,Germany,PayPal
1521,2024-06-19,Daniel Bautista,P520,Mechanical Keyboard,Electronics,1,75.0,Mexico,Bank Transfer
1522,2024-05-27,Alec Rogers,P630,Monitor 24inch,Electronics,1,180.0,Mexico,Bank Transfer
1523,2024-05-07,Malik Lee,P520,Mechanical Keyboard,Electronics,7,75.0,Mexico,Bank Transfer
1524,2024-04-21,Veronica Johnson,P101,Wireless Mouse,Electronics,6,15.99,Colombia,Bank Transfer
1525,2024-06-11,Mr. John Johnson,P101,Wireless Mouse,Electronics,7,15.99,Colombia,PayPal
1526,2024-03-24,Paul Williams,P410,Desk Lamp,Furniture,3,25.0,Spain,PayPal
1527,2024-06-03,Susan Ward,P630,Monitor 24inch,Electronics,3,180.0,USA,Credit Card
1528,2024-04-12,Michael Thomas,P101,Wireless Mouse,Electronics,1,15.99,Chile,Bank Transfer
1529,2024-06-18,Christian Brown,P310,Office Chair,Furniture,3,120.0,Chile,Credit Card
1530,2024-06-22,Yesenia Patterson,P410,Desk Lamp,Furniture,4,25.0,Chile,Credit Card
1531,2024-01-03,Darrell Glass,P310,Office Chair,Furniture,2,120.0,Mexico,PayPal
1532,2024-04-04,Tiffany Gonzalez,P630,Monitor 24inch,Electronics,4,180.0,Germany,Credit Card
1533,2024-02-09,Kelly Hamilton,P520,Mechanical Keyboard,Electronics,5,75.0,Germany,PayPal
1534,2024-02-25,Michael Johnson,P410,Desk Lamp,Furniture,8,25.0,Germany,PayPal
1535,2024-04-06,Danny Wolf,P520,Mechanical Keyboard,Electronics,6,75.0,Colombia,Credit Card
1536,2024-05-14,Pamela Francis,P205,Notebook,Stationery,1,3.5,Colombia,Credit Card
1537,2024-06-02,Jennifer King,P410,Desk Lamp,Furniture,2,25.0,USA,Credit Card
1538,2024-01-03,Melanie Martin,P101,Wireless Mouse,Electronics,4,15.99,Chile,PayPal
1539,2024-04-01,Jennifer Velazquez,P630,Monitor 24inch,Electronics,3,180.0,Mexico,PayPal
1540,2024-03-09,Jennifer Bryant,P205,Notebook,Stationery,2,3.5,Mexico,Bank Transfer
1541,2024-05-09,Troy Baker,P310,Office Chair,Furniture,5,120.0,Mexico,Bank Transfer
1542,2024-03-11,Dennis Green,P310,Office Chair,Furniture,4,120.0,USA,Credit Card
1543,2024-05-30,Katelyn Davenport,P310,Office Chair,Furniture,1,120.0,Germany,PayPal
1544,2024-02-29,Teresa Martinez,P101,Wireless Mouse,Electronics,7,15.99,Germany,Credit Card
1545,2024-01-16,Sarah Henderson,P310,Office Chair,Furniture,2,120.0,Colombia,PayPal
1546,2024-06-12,Michele Romero,P101,Wireless Mouse,Electronics,8,15.99,Mexico,Credit Card
1547,2024-01-30,Robert Floyd,P630,Monitor 24inch,Electronics,4,180.0,Canada,Credit Card
1548,2024-06-15,Gina Greene,P410,Desk Lamp,Furniture,1,25.0,Canada,Bank Transfer
1549,2024-06-12,Emily Young,P410,Desk Lamp,Furniture,8,25.0,Chile,PayPal
1550,2024-04-28,Jeffery Williams,P205,Notebook,Stationery,5,3.5,Argentina,Credit Card
1551,2024-03-17,Jeremy Sanders,P520,Mechanical Keyboard,Electronics,7,75.0,Chile,Bank Transfer
1552,2024-03-11,Marcus Mcbride,P630,Monitor 24inch,Electronics,1,180.0,Germany,Bank Transfer
1553,2024-02-20,Cassie Baker,P520,Mechanical Keyboard,Electronics,7,75.0,Chile,Bank Transfer
1554,2024-04-08,Jeffrey Knight,P410,Desk Lamp,Furniture,2,25.0,Argentina,Bank Transfer
1555,2024-01-03,Marcia Smith,P410,Desk Lamp,Furniture,2,25.0,Mexico,Credit Card
1556,2024-01-15,Grant Guerrero,P520,Mechanical Keyboard,Electronics,7,75.0,Canada,Bank Transfer
1557,2024-03-08,Samantha Bell,P410,Desk Lamp,Furniture,1,25.0,Spain,Bank Transfer
1558,2024-03-02,Jacob Bowers,P205,Notebook,Stationery,5,3.5,Mexico,Credit Card
1559,2024-01-21,Kevin Hanson,P520,Mechanical Keyboard,Electronics,4,75.0,Chile,Credit Card
1560,2024-03-14,Karen Graham,P410,Desk Lamp,Furniture,6,25.0,USA,Bank Transfer
1561,2024-05-04,Edward Dixon,P410,Desk Lamp,Furniture,3,25.0,Canada,Bank Transfer
1562,2024-04-27,Marc Ruiz,P630,Monitor 24inch,Electronics,3,180.0,Argentina,Credit Card
1563,2024-05-09,Shane Anderson,P310,Office Chair,Furniture,3,120.0,USA,PayPal
1564,2024-05-05,Cheryl Hoover,P520,Mechanical Keyboard,Electronics,3,75.0,Mexico,PayPal
1565,2024-01-26,Lisa Newman,P205,Notebook,Stationery,3,3.5,Colombia,Bank Transfer
1566,2024-06-22,Maria Phillips,P520,Mechanical Keyboard,Electronics,8,75.0,Germany,Bank Transfer
1567,2024-01-26,Jason Holmes,P630,Monitor 24inch,Electronics,1,180.0,Colombia,Credit Card
1568,2024-04-24,Kathryn Stewart,P630,Monitor 24inch,Electronics,6,180.0,Chile,Bank Transfer
1569,2024-05-05,Carolyn Underwood,P410,Desk Lamp,Furniture,3,25.0,Canada,Credit Card
1570,2024-06-19,Holly Long,P410,Desk Lamp,Furniture,6,25.0,Argentina,Credit Card
1571,2024-02-23,Jesus Chandler,P520,Mechanical Keyboard,Electronics,7,75.0,USA,PayPal
1572,2024-02-21,Joshua Key,P520,Mechanical Keyboard,Electronics,4,75.0,Canada,PayPal
1573,2024-02-27,Jonathan Johnson,P101,Wireless Mouse,Electronics,5,15.99,Canada,Bank Transfer
1574,2024-06-19,Ian Shaffer,P101,Wireless Mouse,Electronics,6,15.99,Colombia,PayPal
1575,2024-05-31,Kayla Rogers,P101,Wireless Mouse,Electronics,8,15.99,USA,PayPal
1576,2024-01-11,Gina Thomas,P410,Desk Lamp,Furniture,8,25.0,Chile,PayPal
1577,2024-03-24,Denise Mccarthy,P310,Office Chair,Furniture,3,120.0,Germany,PayPal
1578,2024-06-08,Thomas Lee,P101,Wireless Mouse,Electronics,1,15.99,Canada,PayPal
1579,2024-01-28,Shelly Ward,P630,Monitor 24inch,Electronics,1,180.0,USA,Credit Card
1580,2024-05-20,Alexander Nicholson,P310,Office Chair,Furniture,1,120.0,Chile,Bank Transfer
1581,2024-05-04,Alan Beck,P310,Office Chair,Furniture,8,120.0,USA,Credit Card
1582,2024-04-20,Theresa Beard,P630,Monitor 24inch,Electronics,1,180.0,Mexico,Bank Transfer
1583,2024-01-08,David Payne,P310,Office Chair,Furniture,1,120.0,Chile,PayPal
1584,2024-03-03,Cheryl Arnold,P520,Mechanical Keyboard,Electronics,8,75.0,Colombia,Credit Card
1585,2024-03-08,Chelsey Miller,P410,Desk Lamp,Furniture,3,25.0,Germany,Bank Transfer
1586,2024-02-10,April Carney,P410,Desk Lamp,Furniture,5,25.0,Spain,Credit Card
1587,2024-06-23,Victoria Kline,P410,Desk Lamp,Furniture,1,25.0,Colombia,PayPal
1588,2024-02-23,Sharon Shepard,P520,Mechanical Keyboard,Electronics,1,75.0,Mexico,Bank Transfer
1589,2024-02-12,Megan Hamilton,P630,Monitor 24inch,Electronics,3,180.0,Mexico,Bank Transfer
1590,2024-03-29,Ashley Davis,P310,Office Chair,Furniture,3,120.0,Chile,Bank Transfer
1591,2024-02-28,Lacey Campbell,P205,Notebook,Stationery,3,3.5,Spain,Bank Transfer
1592,2024-03-31,David Glover,P520,Mechanical Keyboard,Electronics,3,75.0,Colombia,Bank Transfer
1593,2024-05-13,Logan Nelson,P101,Wireless Mouse,Electronics,4,15.99,Spain,Credit Card
1594,2024-01-02,Christina Perry,P205,Notebook,Stationery,6,3.5,USA,Bank Transfer
1595,2024-01-08,Kristen Deleon,P630,Monitor 24inch,Electronics,4,180.0,Chile,PayPal
1596,2024-02-01,Timothy Owens,P310,Office Chair,Furniture,2,120.0,Germany,Credit Card
1597,2024-01-01,Christian West,P520,Mechanical Keyboard,Electronics,3,75.0,Colombia,Bank Transfer
1598,2024-02-02,Kevin Gutierrez,P310,Office Chair,Furniture,2,120.0,USA,Credit Card
1599,2024-05-27,Sarah Walters,P520,Mechanical Keyboard,Electronics,2,75.0,USA,Bank Transfer
1600,2024-04-19,Mr. Paul Johnson,P310,Office Chair,Furniture,2,120.0,Chile,Bank Transfer
1601,2024-06-13,Joshua Rodriguez,P630,Monitor 24inch,Electronics,3,180.0,Chile,Bank Transfer
1602,2024-01-12,Ruth Johns,P630,Monitor 24inch,Electronics,8,180.0,Mexico,PayPal
1603,2024-03-04,Anthony Dunn,P310,Office Chair,Furniture,2,120.0,Argentina,Credit Card
1604,2024-06-27,Anthony Green,P410,Desk Lamp,Furniture,2,25.0,Argentina,Bank Transfer
1605,2024-05-07,Kellie Guzman,P205,Notebook,Stationery,4,3.5,Colombia,Credit Card
1606,2024-05-29,Luis George,P310,Office Chair,Furniture,8,120.0,USA,PayPal
1607,2024-06-05,Kyle Keller,P520,Mechanical Keyboard,Electronics,4,75.0,Colombia,Bank Transfer
1608,2024-01-13,Dr. Robert Schroeder MD,P410,Desk Lamp,Furniture,4,25.0,Colombia,Bank Transfer
1609,2024-04-02,Sara Daniels,P410,Desk Lamp,Furniture,5,25.0,Germany,Bank Transfer
1610,2024-02-06,Michelle Ford,P520,Mechanical Keyboard,Electronics,7,75.0,Mexico,Bank Transfer
1611,2024-04-24,Heather Kim,P410,Desk Lamp,Furniture,6,25.0,USA,Credit Card
1612,2024-03-07,Christian Ramsey,P520,Mechanical Keyboard,Electronics,8,75.0,Argentina,PayPal
1613,2024-05-18,Kyle Leonard,P205,Notebook,Stationery,2,3.5,Argentina,PayPal
1614,2024-01-30,Dawn Thompson,P205,Notebook,Stationery,6,3.5,Spain,Credit Card
1615,2024-04-17,Devin Gomez,P101,Wireless Mouse,Electronics,6,15.99,Germany,PayPal
1616,2024-03-06,Kenneth West,P205,Notebook,Stationery,7,3.5,Mexico,PayPal
1617,2024-03-22,Kristin Hamilton,P205,Notebook,Stationery,8,3.5,Germany,PayPal
1618,2024-02-01,David Bennett PhD,P205,Notebook,Stationery,1,3.5,Canada,Credit Card
1619,2024-01-11,Melissa Campbell,P310,Office Chair,Furniture,5,120.0,Mexico,Bank Transfer
1620,2024-02-27,John Smith,P630,Monitor 24inch,Electronics,8,180.0,Canada,PayPal
1621,2024-05-21,Michael Gonzalez,P310,Office Chair,Furniture,6,120.0,Mexico,PayPal
1622,2024-03-09,Jonathan Reed,P205,Notebook,Stationery,8,3.5,Chile,Credit Card
1623,2024-06-10,Diane Nguyen,P205,Notebook,Stationery,5,3.5,Mexico,Credit Card
1624,2024-05-01,Alicia Smith,P410,Desk Lamp,Furniture,5,25.0,Mexico,Credit Card
1625,2024-05-20,Justin Mccarthy,P410,Desk Lamp,Furniture,1,25.0,Chile,Credit Card
1626,2024-01-06,Daisy Garza,P410,Desk Lamp,Furniture,8,25.0,Canada,Credit Card
1627,2024-02-05,Eric Becker,P101,Wireless Mouse,Electronics,8,15.99,Canada,Bank Transfer
1628,2024-02-14,Michelle Hall,P520,Mechanical Keyboard,Electronics,6,75.0,Canada,Bank Transfer
1629,2024-04-04,Kristen Perez,P101,Wireless Mouse,Electronics,4,15.99,Spain,PayPal
1630,2024-06-22,Savannah Ross,P205,Notebook,Stationery,8,3.5,Argentina,Bank Transfer
1631,2024-06-05,Mrs. Victoria Haney,P410,Desk Lamp,Furniture,6,25.0,Mexico,Bank Transfer
1632,2024-04-06,Andrew Marshall,P310,Office Chair,Furniture,6,120.0,Colombia,Bank Transfer
1633,2024-02-03,Jacob Bennett,P410,Desk Lamp,Furniture,1,25.0,Mexico,Bank Transfer
1634,2024-02-27,Amanda Peterson,P310,Office Chair,Furniture,1,120.0,Chile,Bank Transfer
1635,2024-01-14,Robin Moreno,P205,Notebook,Stationery,4,3.5,Chile,PayPal
1636,2024-05-03,Cynthia Ramsey,P410,Desk Lamp,Furniture,2,25.0,USA,PayPal
1637,2024-04-27,Crystal Smith,P630,Monitor 24inch,Electronics,6,180.0,Germany,Credit Card
1638,2024-03-16,Amber Gordon,P630,Monitor 24inch,Electronics,3,180.0,Spain,Bank Transfer
1639,2024-06-03,Michelle Austin,P205,Notebook,Stationery,5,3.5,Mexico,Bank Transfer
1640,2024-04-25,Lorraine Brown,P410,Desk Lamp,Furniture,7,25.0,Mexico,Bank Transfer
1641,2024-01-02,John Roberts,P310,Office Chair,Furniture,1,120.0,Chile,PayPal
1642,2024-02-02,Sara Conway,P310,Office Chair,Furniture,2,120.0,Germany,Bank Transfer
1643,2024-06-24,Laura Hoffman,P205,Notebook,Stationery,4,3.5,USA,Bank Transfer
1644,2024-04-29,Phillip Benson,P630,Monitor 24inch,Electronics,4,180.0,Spain,PayPal
1645,2024-03-03,Joseph Noble,P310,Office Chair,Furniture,4,120.0,USA,Credit Card
1646,2024-02-02,Lucas Key,P310,Office Chair,Furniture,4,120.0,Chile,Credit Card
1647,2024-06-03,Mitchell Allen,P410,Desk Lamp,Furniture,8,25.0,USA,Bank Transfer
1648,2024-02-13,Kimberly Scott,P520,Mechanical Keyboard,Electronics,3,75.0,Canada,Credit Card
1649,2024-03-11,Matthew Smith,P205,Notebook,Stationery,3,3.5,Spain,Credit Card
1650,2024-06-12,Christopher Campbell,P410,Desk Lamp,Furniture,4,25.0,Argentina,PayPal
1651,2024-03-02,Stacy Schneider,P410,Desk Lamp,Furniture,7,25.0,Argentina,Credit Card
1652,2024-01-31,Kathy Lee,P630,Monitor 24inch,Electronics,4,180.0,Spain,Credit Card
1653,2024-02-11,Alicia Craig,P205,Notebook,Stationery,4,3.5,Germany,Credit Card
1654,2024-06-06,Randy Evans III,P101,Wireless Mouse,Electronics,8,15.99,Canada,Bank Transfer
1655,2024-02-08,Rebecca Alvarez,P520,Mechanical Keyboard,Electronics,1,75.0,USA,PayPal
1656,2024-01-25,Tracy Roy,P410,Desk Lamp,Furniture,7,25.0,USA,Credit Card
1657,2024-04-18,Taylor Hill,P630,Monitor 24inch,Electronics,4,180.0,Argentina,Credit Card
1658,2024-02-12,Billy Watkins,P205,Notebook,Stationery,6,3.5,Spain,Credit Card
1659,2024-04-11,David Robertson,P410,Desk Lamp,Furniture,7,25.0,Germany,Bank Transfer
1660,2024-06-05,Gordon Church,P101,Wireless Mouse,Electronics,7,15.99,Germany,Credit Card
1661,2024-05-19,Kenneth Eaton,P410,Desk Lamp,Furniture,1,25.0,Argentina,PayPal
1662,2024-04-21,Craig Sullivan,P205,Notebook,Stationery,8,3.5,Canada,PayPal
1663,2024-06-18,Brett Fischer,P520,Mechanical Keyboard,Electronics,4,75.0,Colombia,Credit Card
1664,2024-04-06,Melvin York,P101,Wireless Mouse,Electronics,4,15.99,Spain,Credit Card
1665,2024-04-06,Christina Bradley,P520,Mechanical Keyboard,Electronics,8,75.0,Mexico,Credit Card
1666,2024-04-19,Melissa Stephenson,P310,Office Chair,Furniture,7,120.0,USA,Credit Card
1667,2024-01-08,James Gonzalez,P310,Office Chair,Furniture,5,120.0,USA,Credit Card
1668,2024-05-28,Stephen Middleton,P520,Mechanical Keyboard,Electronics,5,75.0,Argentina,PayPal
1669,2024-03-04,Julia Freeman,P310,Office Chair,Furniture,8,120.0,Spain,PayPal
1670,2024-06-01,Angela Salinas,P310,Office Chair,Furniture,4,120.0,Colombia,Bank Transfer
1671,2024-05-02,Mr. Wesley Perry,P410,Desk Lamp,Furniture,5,25.0,Canada,Bank Transfer
1672,2024-04-16,Michael Rodriguez,P520,Mechanical Keyboard,Electronics,2,75.0,USA,Bank Transfer
1673,2024-06-21,Kimberly Zimmerman,P520,Mechanical Keyboard,Electronics,1,75.0,Germany,PayPal
1674,2024-02-01,Dawn Mcdaniel,P520,Mechanical Keyboard,Electronics,5,75.0,Argentina,PayPal
1675,2024-06-05,Cameron Turner,P630,Monitor 24inch,Electronics,2,180.0,Mexico,Credit Card
1676,2024-03-21,Michael Wade,P520,Mechanical Keyboard,Electronics,8,75.0,Argentina,Credit Card
1677,2024-04-13,Michael Mcintyre,P310,Office Chair,Furniture,6,120.0,Germany,Credit Card
1678,2024-01-03,Emily Miller,P101,Wireless Mouse,Electronics,4,15.99,Mexico,Credit Card
1679,2024-04-05,Jessica Johnson,P101,Wireless Mouse,Electronics,5,15.99,Argentina,Credit Card
1680,2024-05-14,Mark Galvan,P101,Wireless Mouse,Electronics,3,15.99,USA,Bank Transfer
1681,2024-05-29,Justin Reed,P101,Wireless Mouse,Electronics,2,15.99,Germany,Bank Transfer
1682,2024-04-04,Eric Church,P520,Mechanical Keyboard,Electronics,8,75.0,Argentina,PayPal
1683,2024-05-01,Christopher Williamson,P520,Mechanical Keyboard,Electronics,6,75.0,Chile,Bank Transfer
1684,2024-01-27,Denise Allen,P205,Notebook,Stationery,6,3.5,USA,Bank Transfer
1685,2024-06-27,Daniel Horton,P101,Wireless Mouse,Electronics,7,15.99,Argentina,Credit Card
1686,2024-04-10,Elizabeth Nguyen,P520,Mechanical Keyboard,Electronics,7,75.0,USA,Bank Transfer
1687,2024-04-07,Carol Hall,P410,Desk Lamp,Furniture,6,25.0,USA,Credit Card
1688,2024-05-04,William Nelson,P520,Mechanical Keyboard,Electronics,7,75.0,Chile,Bank Transfer
1689,2024-01-28,Natasha Maldonado,P310,Office Chair,Furniture,1,120.0,Canada,Credit Card
1690,2024-04-13,Wanda Stanley,P520,Mechanical Keyboard,Electronics,2,75.0,Germany,PayPal
1691,2024-02-19,Tommy Juarez,P520,Mechanical Keyboard,Electronics,7,75.0,USA,Credit Card
1692,2024-04-24,Tracy Mendoza,P101,Wireless Mouse,Electronics,1,15.99,Chile,PayPal
1693,2024-05-07,Michael Williams,P520,Mechanical Keyboard,Electronics,8,75.0,Chile,Credit Card
1694,2024-01-01,Courtney Garcia,P310,Office Chair,Furniture,8,120.0,Canada,Credit Card
1695,2024-02-05,William Gillespie,P205,Notebook,Stationery,4,3.5,Chile,Credit Card
1696,2024-02-01,Amber Grimes,P630,Monitor 24inch,Electronics,2,180.0,Argentina,Bank Transfer
1697,2024-04-06,Robert Hardin,P101,Wireless Mouse,Electronics,7,15.99,Argentina,PayPal
1698,2024-06-12,Amanda Taylor,P310,Office Chair,Furniture,8,120.0,Spain,Credit Card
1699,2024-06-21,Jon Willis,P205,Notebook,Stationery,5,3.5,Canada,PayPal
1700,2024-03-28,Robert Travis,P520,Mechanical Keyboard,Electronics,4,75.0,Germany,PayPal
1701,2024-02-10,Heather Roberts,P310,Office Chair,Furniture,4,120.0,Spain,PayPal
1702,2024-02-26,Kristen Lee,P630,Monitor 24inch,Electronics,6,180.0,Germany,Credit Card
1703,2024-06-15,Allison Acevedo,P205,Notebook,Stationery,7,3.5,Argentina,PayPal
1704,2024-02-18,Carrie Huynh,P101,Wireless Mouse,Electronics,6,15.99,Canada,Credit Card
1705,2024-05-30,Joshua Murray,P630,Monitor 24inch,Electronics,7,180.0,Mexico,Bank Transfer
1706,2024-01-13,Anthony King,P310,Office Chair,Furniture,2,120.0,Argentina,PayPal
1707,2024-01-29,Paige Garza,P101,Wireless Mouse,Electronics,1,15.99,Mexico,PayPal
1708,2024-02-13,Sharon Gray,P630,Monitor 24inch,Electronics,8,180.0,USA,PayPal
1709,2024-01-24,Kristen Schneider,P205,Notebook,Stationery,7,3.5,Spain,PayPal
1710,2024-05-19,Austin Fox,P205,Notebook,Stationery,2,3.5,USA,Bank Transfer
1711,2024-05-21,Colleen Whitaker,P410,Desk Lamp,Furniture,6,25.0,Argentina,Bank Transfer
1712,2024-06-21,Ashley Jones,P520,Mechanical Keyboard,Electronics,8,75.0,Chile,PayPal
1713,2024-03-14,Darrell Brown,P101,Wireless Mouse,Electronics,2,15.99,USA,Credit Card
1714,2024-06-11,Tyler Brown,P205,Notebook,Stationery,5,3.5,Mexico,PayPal
1715,2024-02-22,Emily Carter MD,P101,Wireless Mouse,Electronics,3,15.99,Chile,Credit Card
1716,2024-06-11,Sharon Brown,P410,Desk Lamp,Furniture,6,25.0,Argentina,PayPal
1717,2024-02-07,Jason Lyons,P310,Office Chair,Furniture,3,120.0,Colombia,Credit Card
1718,2024-06-13,Joshua Fleming,P205,Notebook,Stationery,7,3.5,Germany,PayPal
1719,2024-05-29,David Zavala,P410,Desk Lamp,Furniture,7,25.0,Germany,Credit Card
1720,2024-02-23,Brian Huff,P630,Monitor 24inch,Electronics,1,180.0,Chile,PayPal
1721,2024-06-16,Matthew Harper,P310,Office Chair,Furniture,8,120.0,Argentina,PayPal
1722,2024-06-05,Tammy Thompson,P310,Office Chair,Furniture,2,120.0,Colombia,Bank Transfer
1723,2024-03-24,Jessica Daniels,P310,Office Chair,Furniture,4,120.0,Mexico,Bank Transfer
1724,2024-01-24,Joshua Maynard,P205,Notebook,Stationery,3,3.5,Chile,Credit Card
1725,2024-05-21,Jessica Stephens,P520,Mechanical Keyboard,Electronics,3,75.0,Argentina,Bank Transfer
1726,2024-06-12,Roberto Meadows,P310,Office Chair,Furniture,6,120.0,Mexico,PayPal
1727,2024-06-12,Sarah Baker,P410,Desk Lamp,Furniture,2,25.0,Argentina,Credit Card
1728,2024-01-12,Mark Anderson,P410,Desk Lamp,Furniture,5,25.0,Colombia,PayPal
1729,2024-03-22,Rachel Cooke,P410,Desk Lamp,Furniture,4,25.0,Argentina,Credit Card
1730,2024-03-19,Raymond Taylor,P520,Mechanical Keyboard,Electronics,4,75.0,Spain,Bank Transfer
1731,2024-06-29,Stephen Lambert,P310,Office Chair,Furniture,3,120.0,Mexico,PayPal
1732,2024-03-17,Christopher Edwards,P101,Wireless Mouse,Electronics,3,15.99,Spain,Credit Card
1733,2024-03-23,Carly Garcia,P101,Wireless Mouse,Electronics,4,15.99,Colombia,PayPal
1734,2024-01-23,Thomas Martinez,P205,Notebook,Stationery,7,3.5,Mexico,Credit Card
1735,2024-05-13,Carolyn Garner,P410,Desk Lamp,Furniture,5,25.0,Argentina,PayPal
1736,2024-03-27,Nicole Pope,P520,Mechanical Keyboard,Electronics,5,75.0,Germany,Bank Transfer
1737,2024-06-07,Jon Soto,P520,Mechanical Keyboard,Electronics,7,75.0,Mexico,Bank Transfer
1738,2024-06-22,Emily Brown,P205,Notebook,Stationery,8,3.5,Argentina,Credit Card
1739,2024-01-30,Michael Cooper,P310,Office Chair,Furniture,5,120.0,Spain,PayPal
1740,2024-05-22,Cory Martinez,P101,Wireless Mouse,Electronics,8,15.99,Canada,Credit Card
1741,2024-05-15,John Whitaker,P630,Monitor 24inch,Electronics,6,180.0,Germany,PayPal
1742,2024-03-19,Bobby Curtis,P101,Wireless Mouse,Electronics,4,15.99,Colombia,Credit Card
1743,2024-05-11,Emily Wright,P410,Desk Lamp,Furniture,8,25.0,Chile,Bank Transfer
1744,2024-02-23,Jon Mccoy,P630,Monitor 24inch,Electronics,5,180.0,Argentina,Bank Transfer
1745,2024-03-28,Theresa Allen,P630,Monitor 24inch,Electronics,7,180.0,Argentina,PayPal
1746,2024-06-02,Debra Gilbert,P101,Wireless Mouse,Electronics,3,15.99,USA,Bank Transfer
1747,2024-06-04,Joel Coffey,P310,Office Chair,Furniture,4,120.0,USA,PayPal
1748,2024-01-18,Amber White,P310,Office Chair,Furniture,6,120.0,Spain,Credit Card
